"OP_DATE","OP_HOUR","GLOAD (MW)","CO2_MASS (tons)","BA_ABBREV"
"01-01-2012",0,2586.0,3109.8,"WKPL"
"01-01-2012",1,2575.0,3091.2,"WKPL"
"01-01-2012",2,2566.0,3081.7000000000003,"WKPL"
"01-01-2012",3,2558.0,3072.5,"WKPL"
"01-01-2012",4,2551.0,3065.0,"WKPL"
"01-01-2012",5,2598.0,3127.0,"WKPL"
"01-01-2012",6,2758.0,3309.2,"WKPL"
"01-01-2012",7,2767.0,3323.6,"WKPL"
"01-01-2012",8,2844.0,3190.5,"WKPL"
"01-01-2012",9,2881.0,3219.8999999999996,"WKPL"
"01-01-2012",10,2980.0,3285.4,"WKPL"
"01-01-2012",11,2926.0,3040.0,"WKPL"
"01-01-2012",12,2932.0,3010.7,"WKPL"
"01-01-2012",13,2686.0,2741.4,"WKPL"
"01-01-2012",14,2564.0,2616.4,"WKPL"
"01-01-2012",15,2530.0,2564.4,"WKPL"
"01-01-2012",16,2643.0,2709.3,"WKPL"
"01-01-2012",17,3213.0,3324.3,"WKPL"
"01-01-2012",18,3692.0,3789.1000000000004,"WKPL"
"01-01-2012",19,3704.0,3763.5,"WKPL"
"01-01-2012",20,3533.0,3578.7000000000003,"WKPL"
"01-01-2012",21,3449.0,3495.2999999999997,"WKPL"
"01-01-2012",22,3274.0,3310.9,"WKPL"
"01-01-2012",23,2877.0,2884.5,"WKPL"
"01-02-2012",0,2772.0,2808.2,"WKPL"
"01-02-2012",1,2721.0,2754.7,"WKPL"
"01-02-2012",2,2756.0,2792.8,"WKPL"
"01-02-2012",3,2831.0,2861.0,"WKPL"
"01-02-2012",4,3056.0,3121.5,"WKPL"
"01-02-2012",5,3571.0,3669.3,"WKPL"
"01-02-2012",6,3909.0,4020.1,"WKPL"
"01-02-2012",7,4033.0,4136.8,"WKPL"
"01-02-2012",8,4071.0,4193.9,"WKPL"
"01-02-2012",9,4088.0,4195.6,"WKPL"
"01-02-2012",10,4065.0,4172.0,"WKPL"
"01-02-2012",11,4062.0,4182.0,"WKPL"
"01-02-2012",12,3982.0,4089.2,"WKPL"
"01-02-2012",13,3842.0,3928.3,"WKPL"
"01-02-2012",14,3607.0,3653.2999999999997,"WKPL"
"01-02-2012",15,3575.0,3662.7000000000003,"WKPL"
"01-02-2012",16,3591.0,3663.4,"WKPL"
"01-02-2012",17,3856.0,3933.7,"WKPL"
"01-02-2012",18,4076.0,4126.8,"WKPL"
"01-02-2012",19,4084.0,4170.8,"WKPL"
"01-02-2012",20,4078.0,4170.9,"WKPL"
"01-02-2012",21,3819.0,3870.8999999999996,"WKPL"
"01-02-2012",22,3406.0,3433.1,"WKPL"
"01-02-2012",23,2871.0,2868.0,"WKPL"
"01-03-2012",0,2778.0,2800.318,"WKPL"
"01-03-2012",1,2731.0,2768.1000000000004,"WKPL"
"01-03-2012",2,2733.0,2767.5,"WKPL"
"01-03-2012",3,2789.0,2829.6000000000004,"WKPL"
"01-03-2012",4,2896.0,2957.3,"WKPL"
"01-03-2012",5,3410.0,3526.9,"WKPL"
"01-03-2012",6,4025.0,4152.588,"WKPL"
"01-03-2012",7,4333.0,4404.5,"WKPL"
"01-03-2012",8,4199.0,4266.299999999999,"WKPL"
"01-03-2012",9,4158.0,4210.799999999999,"WKPL"
"01-03-2012",10,3480.0,3604.016,"WKPL"
"01-03-2012",11,3211.0,3332.8879999999995,"WKPL"
"01-03-2012",12,2885.0,2977.0,"WKPL"
"01-03-2012",13,2472.0,2559.7,"WKPL"
"01-03-2012",14,2336.0,2423.7,"WKPL"
"01-03-2012",15,2224.0,2316.1,"WKPL"
"01-03-2012",16,2343.0,2466.7000000000003,"WKPL"
"01-03-2012",17,2654.0,2826.6,"WKPL"
"01-03-2012",18,2909.0,3063.2000000000003,"WKPL"
"01-03-2012",19,3103.0,3252.5,"WKPL"
"01-03-2012",20,3202.0,3337.4,"WKPL"
"01-03-2012",21,3120.0,3225.2,"WKPL"
"01-03-2012",22,2576.0,2634.7,"WKPL"
"01-03-2012",23,2125.0,2198.8,"WKPL"
"01-04-2012",0,2022.0,2108.1,"WKPL"
"01-04-2012",1,1979.0,2071.9,"WKPL"
"01-04-2012",2,1948.0,2042.3,"WKPL"
"01-04-2012",3,1947.0,2044.0,"WKPL"
"01-04-2012",4,1962.0,2067.5,"WKPL"
"01-04-2012",5,2153.0,2266.8,"WKPL"
"01-04-2012",6,2541.0,2753.1,"WKPL"
"01-04-2012",7,3215.0,3240.8,"WKPL"
"01-04-2012",8,3201.0,3300.5,"WKPL"
"01-04-2012",9,3089.0,3198.3999999999996,"WKPL"
"01-04-2012",10,2906.0,3001.3999999999996,"WKPL"
"01-04-2012",11,2711.0,2803.9,"WKPL"
"01-04-2012",12,2320.0,2411.1,"WKPL"
"01-04-2012",13,2151.0,2249.0,"WKPL"
"01-04-2012",14,2151.0,2258.3,"WKPL"
"01-04-2012",15,2172.0,2290.0,"WKPL"
"01-04-2012",16,2219.0,2339.8,"WKPL"
"01-04-2012",17,2417.0,2575.1,"WKPL"
"01-04-2012",18,2756.0,2939.4,"WKPL"
"01-04-2012",19,2763.0,2898.7,"WKPL"
"01-04-2012",20,2915.0,3056.3,"WKPL"
"01-04-2012",21,2762.0,2866.1,"WKPL"
"01-04-2012",22,2401.0,2504.5,"WKPL"
"01-04-2012",23,2117.0,2218.9,"WKPL"
"01-05-2012",0,2074.0,2187.5,"WKPL"
"01-05-2012",1,2039.0,2159.8999999999996,"WKPL"
"01-05-2012",2,2040.0,2160.8,"WKPL"
"01-05-2012",3,2034.0,2154.6,"WKPL"
"01-05-2012",4,2105.0,2234.2,"WKPL"
"01-05-2012",5,2409.0,2570.9,"WKPL"
"01-05-2012",6,2907.0,3145.54,"WKPL"
"01-05-2012",7,3144.0,3311.2,"WKPL"
"01-05-2012",8,3241.0,3177.6,"WKPL"
"01-05-2012",9,3029.0,3229.2999999999997,"WKPL"
"01-05-2012",10,2974.0,3091.3,"WKPL"
"01-05-2012",11,2771.0,2905.3,"WKPL"
"01-05-2012",12,2466.0,2596.7,"WKPL"
"01-05-2012",13,2287.0,2413.2,"WKPL"
"01-05-2012",14,2287.0,2419.1,"WKPL"
"01-05-2012",15,2300.0,2427.7,"WKPL"
"01-05-2012",16,2263.0,2382.994,"WKPL"
"01-05-2012",17,2097.0,2222.3,"WKPL"
"01-05-2012",18,2277.0,2408.2,"WKPL"
"01-05-2012",19,2140.0,2248.8999999999996,"WKPL"
"01-05-2012",20,2158.0,2278.7,"WKPL"
"01-05-2012",21,2100.0,2205.5,"WKPL"
"01-05-2012",22,2013.0,2133.0,"WKPL"
"01-05-2012",23,1982.0,2102.3,"WKPL"
"01-06-2012",0,1927.0,2047.9999999999998,"WKPL"
"01-06-2012",1,1902.0,2023.2000000000003,"WKPL"
"01-06-2012",2,1900.0,2018.0,"WKPL"
"01-06-2012",3,1897.0,2020.6,"WKPL"
"01-06-2012",4,1921.0,2043.3,"WKPL"
"01-06-2012",5,2184.0,2327.2,"WKPL"
"01-06-2012",6,2563.0,2768.3999999999996,"WKPL"
"01-06-2012",7,2828.0,2991.7,"WKPL"
"01-06-2012",8,2458.0,2549.1,"WKPL"
"01-06-2012",9,2396.0,2515.3,"WKPL"
"01-06-2012",10,2390.0,2516.0,"WKPL"
"01-06-2012",11,2326.0,2298.1,"WKPL"
"01-06-2012",12,2212.0,2369.095,"WKPL"
"01-06-2012",13,2126.0,2305.2,"WKPL"
"01-06-2012",14,2090.0,2265.2,"WKPL"
"01-06-2012",15,2061.0,2235.8,"WKPL"
"01-06-2012",16,2020.0,2193.0,"WKPL"
"01-06-2012",17,2252.0,2462.3999999999996,"WKPL"
"01-06-2012",18,2380.0,2550.2,"WKPL"
"01-06-2012",19,2210.0,2360.2999999999997,"WKPL"
"01-06-2012",20,2163.0,2327.6,"WKPL"
"01-06-2012",21,2227.0,2367.7,"WKPL"
"01-06-2012",22,2381.0,2499.5999999999995,"WKPL"
"01-06-2012",23,2447.0,2559.6,"WKPL"
"01-07-2012",0,2459.0,2564.7,"WKPL"
"01-07-2012",1,2446.0,2541.8999999999996,"WKPL"
"01-07-2012",2,2475.0,2562.7,"WKPL"
"01-07-2012",3,2486.0,2573.3,"WKPL"
"01-07-2012",4,2552.0,2634.2,"WKPL"
"01-07-2012",5,2739.0,2823.5,"WKPL"
"01-07-2012",6,3001.0,3122.0,"WKPL"
"01-07-2012",7,3255.0,3375.1000000000004,"WKPL"
"01-07-2012",8,3492.0,3644.4,"WKPL"
"01-07-2012",9,3555.0,3681.4,"WKPL"
"01-07-2012",10,3701.0,3804.7,"WKPL"
"01-07-2012",11,3733.0,3831.5,"WKPL"
"01-07-2012",12,3457.0,3511.5,"WKPL"
"01-07-2012",13,3225.0,3303.8,"WKPL"
"01-07-2012",14,2985.0,3057.4,"WKPL"
"01-07-2012",15,3104.0,3212.2,"WKPL"
"01-07-2012",16,3214.0,3359.4,"WKPL"
"01-07-2012",17,3671.0,3866.0999999999995,"WKPL"
"01-07-2012",18,3903.0,4086.7,"WKPL"
"01-07-2012",19,3700.0,3809.6,"WKPL"
"01-07-2012",20,3379.0,3458.2999999999997,"WKPL"
"01-07-2012",21,3166.0,3238.8999999999996,"WKPL"
"01-07-2012",22,2894.0,2961.9,"WKPL"
"01-07-2012",23,2599.0,2679.8999999999996,"WKPL"
"01-08-2012",0,2546.0,2640.8,"WKPL"
"01-08-2012",1,2541.0,2634.5,"WKPL"
"01-08-2012",2,2540.0,2634.0,"WKPL"
"01-08-2012",3,2534.0,2629.7,"WKPL"
"01-08-2012",4,2533.0,2625.7,"WKPL"
"01-08-2012",5,2543.0,2627.6,"WKPL"
"01-08-2012",6,2594.0,2670.1,"WKPL"
"01-08-2012",7,2827.0,2917.6,"WKPL"
"01-08-2012",8,2989.0,3128.7,"WKPL"
"01-08-2012",9,3203.0,3344.2,"WKPL"
"01-08-2012",10,3250.0,3369.0999999999995,"WKPL"
"01-08-2012",11,3089.0,3191.9,"WKPL"
"01-08-2012",12,2888.0,2995.0,"WKPL"
"01-08-2012",13,2921.0,3040.3999999999996,"WKPL"
"01-08-2012",14,2751.0,2830.3,"WKPL"
"01-08-2012",15,2614.0,2707.0,"WKPL"
"01-08-2012",16,2735.0,2855.7,"WKPL"
"01-08-2012",17,3162.0,3292.8,"WKPL"
"01-08-2012",18,3652.0,3810.7000000000003,"WKPL"
"01-08-2012",19,3972.0,4119.7,"WKPL"
"01-08-2012",20,3786.0,3873.8,"WKPL"
"01-08-2012",21,3318.0,3384.2000000000003,"WKPL"
"01-08-2012",22,3062.0,3099.5,"WKPL"
"01-08-2012",23,2613.0,2677.5,"WKPL"
"01-09-2012",0,2568.0,2649.9,"WKPL"
"01-09-2012",1,2553.0,2637.1000000000004,"WKPL"
"01-09-2012",2,2604.0,2697.3999999999996,"WKPL"
"01-09-2012",3,2851.0,2962.7,"WKPL"
"01-09-2012",4,3078.0,3232.6,"WKPL"
"01-09-2012",5,3349.0,3505.3,"WKPL"
"01-09-2012",6,3923.0,4117.488,"WKPL"
"01-09-2012",7,4156.0,4260.700000000001,"WKPL"
"01-09-2012",8,4119.0,4228.799999999999,"WKPL"
"01-09-2012",9,4125.0,4214.599999999999,"WKPL"
"01-09-2012",10,4149.0,4262.5,"WKPL"
"01-09-2012",11,3994.0,4089.1250000000005,"WKPL"
"01-09-2012",12,3760.0,3855.4,"WKPL"
"01-09-2012",13,3664.0,3780.5,"WKPL"
"01-09-2012",14,3579.0,3667.3,"WKPL"
"01-09-2012",15,3457.0,3562.0000000000005,"WKPL"
"01-09-2012",16,3805.0,3901.1,"WKPL"
"01-09-2012",17,4232.0,4365.7,"WKPL"
"01-09-2012",18,4437.0,4568.8,"WKPL"
"01-09-2012",19,4439.0,4571.400000000001,"WKPL"
"01-09-2012",20,4400.0,4502.1,"WKPL"
"01-09-2012",21,4304.0,4391.0,"WKPL"
"01-09-2012",22,3925.0,3979.8,"WKPL"
"01-09-2012",23,3673.0,3704.1800000000003,"WKPL"
"01-10-2012",0,3240.0,3280.768,"WKPL"
"01-10-2012",1,3250.0,3294.3999999999996,"WKPL"
"01-10-2012",2,3280.0,3308.3,"WKPL"
"01-10-2012",3,3316.0,3361.1,"WKPL"
"01-10-2012",4,3534.0,3610.5,"WKPL"
"01-10-2012",5,3887.0,3981.8,"WKPL"
"01-10-2012",6,4280.0,4427.799999999999,"WKPL"
"01-10-2012",7,4410.0,4498.1,"WKPL"
"01-10-2012",8,4383.0,4504.099999999999,"WKPL"
"01-10-2012",9,4369.0,4482.9,"WKPL"
"01-10-2012",10,4267.0,4357.0,"WKPL"
"01-10-2012",11,4140.0,4227.700000000001,"WKPL"
"01-10-2012",12,3987.0,4047.6000000000004,"WKPL"
"01-10-2012",13,3835.0,3875.0,"WKPL"
"01-10-2012",14,3700.0,3759.7,"WKPL"
"01-10-2012",15,3624.0,3682.7,"WKPL"
"01-10-2012",16,3797.0,3873.8999999999996,"WKPL"
"01-10-2012",17,4200.0,4320.3,"WKPL"
"01-10-2012",18,4434.0,4500.6,"WKPL"
"01-10-2012",19,4412.0,4478.1,"WKPL"
"01-10-2012",20,4398.0,4478.6,"WKPL"
"01-10-2012",21,4302.0,4365.4,"WKPL"
"01-10-2012",22,3936.0,3966.4,"WKPL"
"01-10-2012",23,3524.0,3549.8,"WKPL"
"01-11-2012",0,3317.0,3353.7999999999997,"WKPL"
"01-11-2012",1,3319.0,3364.2,"WKPL"
"01-11-2012",2,3386.0,3430.8,"WKPL"
"01-11-2012",3,3368.0,3398.2,"WKPL"
"01-11-2012",4,3228.0,3244.4,"WKPL"
"01-11-2012",5,3239.0,3260.6000000000004,"WKPL"
"01-11-2012",6,3789.0,3905.8,"WKPL"
"01-11-2012",7,4203.0,4292.6,"WKPL"
"01-11-2012",8,3810.0,3860.5999999999995,"WKPL"
"01-11-2012",9,3508.0,3530.2,"WKPL"
"01-11-2012",10,3189.0,3200.6,"WKPL"
"01-11-2012",11,2866.0,2900.7999999999997,"WKPL"
"01-11-2012",12,2819.0,2867.2,"WKPL"
"01-11-2012",13,2800.0,2803.1000000000004,"WKPL"
"01-11-2012",14,2812.0,2810.2,"WKPL"
"01-11-2012",15,2801.0,2798.2,"WKPL"
"01-11-2012",16,2997.0,3023.7,"WKPL"
"01-11-2012",17,3600.0,3651.7,"WKPL"
"01-11-2012",18,3865.0,3912.7000000000003,"WKPL"
"01-11-2012",19,3939.0,3989.1,"WKPL"
"01-11-2012",20,3876.0,3911.8,"WKPL"
"01-11-2012",21,3673.0,3668.6000000000004,"WKPL"
"01-11-2012",22,3217.0,3196.1000000000004,"WKPL"
"01-11-2012",23,3004.0,3003.0,"WKPL"
"01-12-2012",0,2950.0,2958.5,"WKPL"
"01-12-2012",1,2940.0,2956.4,"WKPL"
"01-12-2012",2,3003.0,3035.1,"WKPL"
"01-12-2012",3,3206.0,3253.9,"WKPL"
"01-12-2012",4,3353.0,3426.7999999999997,"WKPL"
"01-12-2012",5,3691.0,3741.0,"WKPL"
"01-12-2012",6,4075.0,4183.164,"WKPL"
"01-12-2012",7,4371.0,4429.32,"WKPL"
"01-12-2012",8,4345.0,4247.433999999999,"WKPL"
"01-12-2012",9,4278.0,3918.701,"WKPL"
"01-12-2012",10,3989.0,3884.0299999999997,"WKPL"
"01-12-2012",11,3898.0,3848.7,"WKPL"
"01-12-2012",12,3826.0,3777.5,"WKPL"
"01-12-2012",13,3746.0,3666.0999999999995,"WKPL"
"01-12-2012",14,3636.0,3582.4,"WKPL"
"01-12-2012",15,3631.0,3579.008,"WKPL"
"01-12-2012",16,3799.0,3719.264,"WKPL"
"01-12-2012",17,4105.0,3901.1000000000004,"WKPL"
"01-12-2012",18,4167.0,3925.7,"WKPL"
"01-12-2012",19,4333.0,4009.3320000000003,"WKPL"
"01-12-2012",20,4133.0,3976.9000000000005,"WKPL"
"01-12-2012",21,4144.0,3992.1549999999997,"WKPL"
"01-12-2012",22,3871.0,3868.8749999999995,"WKPL"
"01-12-2012",23,3687.0,3714.5329999999994,"WKPL"
"01-13-2012",0,3628.0,3688.6,"WKPL"
"01-13-2012",1,3630.0,3681.7999999999997,"WKPL"
"01-13-2012",2,3619.0,3673.1,"WKPL"
"01-13-2012",3,3621.0,3664.36,"WKPL"
"01-13-2012",4,3693.0,3697.74,"WKPL"
"01-13-2012",5,3819.0,3785.457,"WKPL"
"01-13-2012",6,4214.0,4064.636,"WKPL"
"01-13-2012",7,4151.0,4040.2999999999997,"WKPL"
"01-13-2012",8,4177.0,4067.5999999999995,"WKPL"
"01-13-2012",9,4206.0,4095.852,"WKPL"
"01-13-2012",10,4207.0,4028.0999999999995,"WKPL"
"01-13-2012",11,4139.0,4039.800000000001,"WKPL"
"01-13-2012",12,3965.0,3840.409,"WKPL"
"01-13-2012",13,3916.0,3832.5,"WKPL"
"01-13-2012",14,3899.0,3750.4039999999995,"WKPL"
"01-13-2012",15,3797.0,3720.1900000000005,"WKPL"
"01-13-2012",16,3862.0,3672.906,"WKPL"
"01-13-2012",17,4185.0,3953.5,"WKPL"
"01-13-2012",18,4567.0,4335.53,"WKPL"
"01-13-2012",19,4588.0,4356.044,"WKPL"
"01-13-2012",20,4570.0,4372.400000000001,"WKPL"
"01-13-2012",21,4490.0,4248.688,"WKPL"
"01-13-2012",22,4455.0,4291.74,"WKPL"
"01-13-2012",23,4063.0,3911.1099999999997,"WKPL"
"01-14-2012",0,3454.0,3401.869,"WKPL"
"01-14-2012",1,3451.0,3457.3999999999996,"WKPL"
"01-14-2012",2,3450.0,3421.5,"WKPL"
"01-14-2012",3,3608.0,3624.382,"WKPL"
"01-14-2012",4,3789.0,3799.7999999999997,"WKPL"
"01-14-2012",5,3823.0,3865.8940000000002,"WKPL"
"01-14-2012",6,3899.0,3986.9000000000005,"WKPL"
"01-14-2012",7,4025.0,4109.1,"WKPL"
"01-14-2012",8,4190.0,4312.700000000001,"WKPL"
"01-14-2012",9,4243.0,4354.0,"WKPL"
"01-14-2012",10,4345.0,4470.900000000001,"WKPL"
"01-14-2012",11,4396.0,4503.4,"WKPL"
"01-14-2012",12,4284.0,4370.5,"WKPL"
"01-14-2012",13,4117.0,4212.0,"WKPL"
"01-14-2012",14,4028.0,4117.0,"WKPL"
"01-14-2012",15,3668.0,3716.2999999999997,"WKPL"
"01-14-2012",16,3619.0,3690.3,"WKPL"
"01-14-2012",17,3948.0,4061.2999999999997,"WKPL"
"01-14-2012",18,4514.0,4661.8,"WKPL"
"01-14-2012",19,4324.0,4384.5,"WKPL"
"01-14-2012",20,3837.0,3890.3,"WKPL"
"01-14-2012",21,3898.0,3958.9,"WKPL"
"01-14-2012",22,3744.0,3787.7000000000003,"WKPL"
"01-14-2012",23,3567.0,3570.8999999999996,"WKPL"
"01-15-2012",0,3444.0,3474.1000000000004,"WKPL"
"01-15-2012",1,3387.0,3406.6,"WKPL"
"01-15-2012",2,3341.0,3379.2999999999997,"WKPL"
"01-15-2012",3,3376.0,3426.9,"WKPL"
"01-15-2012",4,3418.0,3485.2,"WKPL"
"01-15-2012",5,3507.0,3587.2,"WKPL"
"01-15-2012",6,3598.0,3660.3,"WKPL"
"01-15-2012",7,3579.0,3631.2,"WKPL"
"01-15-2012",8,3600.0,3705.3999999999996,"WKPL"
"01-15-2012",9,3663.0,3743.2,"WKPL"
"01-15-2012",10,3682.0,3764.4,"WKPL"
"01-15-2012",11,3747.0,3825.7,"WKPL"
"01-15-2012",12,3744.0,3805.0999999999995,"WKPL"
"01-15-2012",13,3529.0,3584.0,"WKPL"
"01-15-2012",14,3533.0,3613.9,"WKPL"
"01-15-2012",15,3402.0,3450.3,"WKPL"
"01-15-2012",16,3099.0,3137.5,"WKPL"
"01-15-2012",17,3239.0,3342.8999999999996,"WKPL"
"01-15-2012",18,3660.0,3783.7,"WKPL"
"01-15-2012",19,3710.0,3836.7,"WKPL"
"01-15-2012",20,3707.0,3808.3,"WKPL"
"01-15-2012",21,3309.0,3376.9,"WKPL"
"01-15-2012",22,3079.0,3151.3,"WKPL"
"01-15-2012",23,2874.0,2942.7,"WKPL"
"01-16-2012",0,2806.0,2886.8999999999996,"WKPL"
"01-16-2012",1,2792.0,2847.6000000000004,"WKPL"
"01-16-2012",2,2798.0,2854.2,"WKPL"
"01-16-2012",3,2800.0,2866.5,"WKPL"
"01-16-2012",4,2846.0,2905.6000000000004,"WKPL"
"01-16-2012",5,2956.0,3012.8,"WKPL"
"01-16-2012",6,3171.0,3267.9,"WKPL"
"01-16-2012",7,3184.0,3245.9000000000005,"WKPL"
"01-16-2012",8,3103.0,3195.7,"WKPL"
"01-16-2012",9,3360.0,3488.3999999999996,"WKPL"
"01-16-2012",10,3689.0,3830.0,"WKPL"
"01-16-2012",11,3657.0,3773.0,"WKPL"
"01-16-2012",12,3566.0,3624.0,"WKPL"
"01-16-2012",13,3369.0,3403.3,"WKPL"
"01-16-2012",14,3250.0,3269.3,"WKPL"
"01-16-2012",15,3263.0,3301.4,"WKPL"
"01-16-2012",16,3242.0,3271.3999999999996,"WKPL"
"01-16-2012",17,3376.0,3444.7,"WKPL"
"01-16-2012",18,3811.0,3921.0,"WKPL"
"01-16-2012",19,3902.0,3997.1,"WKPL"
"01-16-2012",20,3693.0,3755.2,"WKPL"
"01-16-2012",21,3472.0,3510.2,"WKPL"
"01-16-2012",22,3219.0,3248.2,"WKPL"
"01-16-2012",23,3001.0,3056.7,"WKPL"
"01-17-2012",0,2900.0,2956.6,"WKPL"
"01-17-2012",1,2822.0,2879.7,"WKPL"
"01-17-2012",2,2791.0,2865.2,"WKPL"
"01-17-2012",3,2795.0,2865.9,"WKPL"
"01-17-2012",4,2808.0,2875.6,"WKPL"
"01-17-2012",5,2925.0,2982.6000000000004,"WKPL"
"01-17-2012",6,3662.0,3827.4999999999995,"WKPL"
"01-17-2012",7,4252.0,4386.900000000001,"WKPL"
"01-17-2012",8,4275.0,4429.0,"WKPL"
"01-17-2012",9,4307.0,4424.4,"WKPL"
"01-17-2012",10,4275.0,4403.0,"WKPL"
"01-17-2012",11,4292.0,4413.299999999999,"WKPL"
"01-17-2012",12,4332.0,4440.0,"WKPL"
"01-17-2012",13,4443.0,4565.3,"WKPL"
"01-17-2012",14,4494.0,4601.0,"WKPL"
"01-17-2012",15,4280.0,4361.7,"WKPL"
"01-17-2012",16,4393.0,4501.9,"WKPL"
"01-17-2012",17,4747.0,4805.772000000001,"WKPL"
"01-17-2012",18,5086.0,5081.0,"WKPL"
"01-17-2012",19,5094.0,5084.6,"WKPL"
"01-17-2012",20,5096.0,5081.799999999999,"WKPL"
"01-17-2012",21,4913.0,4950.075999999999,"WKPL"
"01-17-2012",22,4646.0,4751.3,"WKPL"
"01-17-2012",23,4293.0,4362.799999999999,"WKPL"
"01-18-2012",0,3952.0,4012.0,"WKPL"
"01-18-2012",1,3897.0,3966.2,"WKPL"
"01-18-2012",2,3781.0,3851.9,"WKPL"
"01-18-2012",3,3746.0,3835.6,"WKPL"
"01-18-2012",4,3818.0,3930.5,"WKPL"
"01-18-2012",5,3959.0,4087.0,"WKPL"
"01-18-2012",6,4280.0,4390.4,"WKPL"
"01-18-2012",7,4506.0,4492.668,"WKPL"
"01-18-2012",8,4374.0,4429.674999999999,"WKPL"
"01-18-2012",9,4459.0,4445.4,"WKPL"
"01-18-2012",10,4643.0,4655.511,"WKPL"
"01-18-2012",11,4373.0,4340.7,"WKPL"
"01-18-2012",12,4179.0,4170.200000000001,"WKPL"
"01-18-2012",13,4252.0,4240.9,"WKPL"
"01-18-2012",14,4276.0,4292.5,"WKPL"
"01-18-2012",15,4223.0,4240.2,"WKPL"
"01-18-2012",16,4163.0,4192.700000000001,"WKPL"
"01-18-2012",17,4225.0,4300.4,"WKPL"
"01-18-2012",18,4275.0,4294.0,"WKPL"
"01-18-2012",19,4218.0,4239.5,"WKPL"
"01-18-2012",20,4231.0,4296.7,"WKPL"
"01-18-2012",21,3828.0,3862.4000000000005,"WKPL"
"01-18-2012",22,3591.0,3633.8,"WKPL"
"01-18-2012",23,3206.0,3221.4,"WKPL"
"01-19-2012",0,3105.0,3147.0000000000005,"WKPL"
"01-19-2012",1,3046.0,3091.9,"WKPL"
"01-19-2012",2,3081.0,3129.8,"WKPL"
"01-19-2012",3,3096.0,3150.2999999999997,"WKPL"
"01-19-2012",4,3411.0,3496.6,"WKPL"
"01-19-2012",5,3881.0,3992.5,"WKPL"
"01-19-2012",6,4453.0,4566.3,"WKPL"
"01-19-2012",7,4813.0,4855.5,"WKPL"
"01-19-2012",8,4691.0,4794.3,"WKPL"
"01-19-2012",9,4770.0,4812.820000000001,"WKPL"
"01-19-2012",10,4784.0,4810.4,"WKPL"
"01-19-2012",11,4582.0,4579.9,"WKPL"
"01-19-2012",12,4410.0,4390.6,"WKPL"
"01-19-2012",13,4341.0,4335.6,"WKPL"
"01-19-2012",14,4104.0,4141.2,"WKPL"
"01-19-2012",15,3956.0,3941.8999999999996,"WKPL"
"01-19-2012",16,4014.0,3999.3340000000003,"WKPL"
"01-19-2012",17,4288.0,4265.1,"WKPL"
"01-19-2012",18,4635.0,4639.7,"WKPL"
"01-19-2012",19,4675.0,4698.7,"WKPL"
"01-19-2012",20,4781.0,4806.200000000001,"WKPL"
"01-19-2012",21,4541.0,4537.875,"WKPL"
"01-19-2012",22,4103.0,3991.047,"WKPL"
"01-19-2012",23,3285.0,3169.3,"WKPL"
"01-20-2012",0,2949.0,2918.563,"WKPL"
"01-20-2012",1,2906.0,2925.2,"WKPL"
"01-20-2012",2,2983.0,3022.0,"WKPL"
"01-20-2012",3,3112.0,3147.5,"WKPL"
"01-20-2012",4,3282.0,3332.5,"WKPL"
"01-20-2012",5,3679.0,3726.484,"WKPL"
"01-20-2012",6,4243.0,4111.300000000001,"WKPL"
"01-20-2012",7,4419.0,4208.356999999999,"WKPL"
"01-20-2012",8,4380.0,4208.6,"WKPL"
"01-20-2012",9,4448.0,4240.2,"WKPL"
"01-20-2012",10,4437.0,4210.9,"WKPL"
"01-20-2012",11,4344.0,4160.436,"WKPL"
"01-20-2012",12,4095.0,4010.579999999999,"WKPL"
"01-20-2012",13,3911.0,3918.3,"WKPL"
"01-20-2012",14,3841.0,3837.7999999999993,"WKPL"
"01-20-2012",15,3731.0,3727.9000000000005,"WKPL"
"01-20-2012",16,3866.0,3864.0,"WKPL"
"01-20-2012",17,3921.0,3918.4,"WKPL"
"01-20-2012",18,4024.0,4024.5000000000005,"WKPL"
"01-20-2012",19,3914.0,3914.3,"WKPL"
"01-20-2012",20,3938.0,3930.2000000000003,"WKPL"
"01-20-2012",21,3872.0,3864.3999999999996,"WKPL"
"01-20-2012",22,3666.0,3691.9640000000004,"WKPL"
"01-20-2012",23,3567.0,3645.0,"WKPL"
"01-21-2012",0,3041.0,3167.96,"WKPL"
"01-21-2012",1,2715.0,2825.5,"WKPL"
"01-21-2012",2,2786.0,2900.5000000000005,"WKPL"
"01-21-2012",3,2722.0,2813.1,"WKPL"
"01-21-2012",4,2726.0,2831.4,"WKPL"
"01-21-2012",5,2884.0,2994.6000000000004,"WKPL"
"01-21-2012",6,3256.0,3292.506,"WKPL"
"01-21-2012",7,3433.0,3414.2,"WKPL"
"01-21-2012",8,3474.0,3449.6000000000004,"WKPL"
"01-21-2012",9,3509.0,3442.0,"WKPL"
"01-21-2012",10,3480.0,3431.1000000000004,"WKPL"
"01-21-2012",11,3441.0,3418.5,"WKPL"
"01-21-2012",12,3362.0,3361.5,"WKPL"
"01-21-2012",13,3127.0,3176.2,"WKPL"
"01-21-2012",14,2855.0,2944.7,"WKPL"
"01-21-2012",15,2615.0,2689.2,"WKPL"
"01-21-2012",16,2871.0,2914.6000000000004,"WKPL"
"01-21-2012",17,3333.0,3339.1000000000004,"WKPL"
