"OP_DATE","OP_HOUR","GLOAD (MW)","CO2_MASS (tons)","BA_ABBREV"
"01-01-2011",0,0.0,0.0,"LEPA"
"01-01-2011",1,0.0,0.0,"LEPA"
"01-01-2011",2,0.0,0.0,"LEPA"
"01-01-2011",3,0.0,0.0,"LEPA"
"01-01-2011",4,0.0,0.0,"LEPA"
"01-01-2011",5,0.0,0.0,"LEPA"
"01-01-2011",6,0.0,0.0,"LEPA"
"01-01-2011",7,0.0,0.0,"LEPA"
"01-01-2011",8,0.0,0.0,"LEPA"
"01-01-2011",9,0.0,0.0,"LEPA"
"01-01-2011",10,0.0,0.0,"LEPA"
"01-01-2011",11,0.0,0.0,"LEPA"
"01-01-2011",12,0.0,0.0,"LEPA"
"01-01-2011",13,0.0,0.0,"LEPA"
"01-01-2011",14,0.0,0.0,"LEPA"
"01-01-2011",15,0.0,0.0,"LEPA"
"01-01-2011",16,0.0,0.0,"LEPA"
"01-01-2011",17,0.0,0.0,"LEPA"
"01-01-2011",18,0.0,0.0,"LEPA"
"01-01-2011",19,0.0,0.0,"LEPA"
"01-01-2011",20,0.0,0.0,"LEPA"
"01-01-2011",21,0.0,0.0,"LEPA"
"01-01-2011",22,0.0,0.0,"LEPA"
"01-01-2011",23,0.0,0.0,"LEPA"
"01-02-2011",0,0.0,0.0,"LEPA"
"01-02-2011",1,0.0,0.0,"LEPA"
"01-02-2011",2,0.0,0.0,"LEPA"
"01-02-2011",3,0.0,0.0,"LEPA"
"01-02-2011",4,0.0,0.0,"LEPA"
"01-02-2011",5,0.0,0.0,"LEPA"
"01-02-2011",6,0.0,0.0,"LEPA"
"01-02-2011",7,0.0,0.0,"LEPA"
"01-02-2011",8,0.0,0.0,"LEPA"
"01-02-2011",9,0.0,0.0,"LEPA"
"01-02-2011",10,0.0,0.0,"LEPA"
"01-02-2011",11,0.0,0.0,"LEPA"
"01-02-2011",12,0.0,0.0,"LEPA"
"01-02-2011",13,0.0,0.0,"LEPA"
"01-02-2011",14,0.0,0.0,"LEPA"
"01-02-2011",15,0.0,0.0,"LEPA"
"01-02-2011",16,0.0,0.0,"LEPA"
"01-02-2011",17,0.0,0.0,"LEPA"
"01-02-2011",18,0.0,0.0,"LEPA"
"01-02-2011",19,0.0,0.0,"LEPA"
"01-02-2011",20,0.0,0.0,"LEPA"
"01-02-2011",21,0.0,0.0,"LEPA"
"01-02-2011",22,0.0,0.0,"LEPA"
"01-02-2011",23,0.0,0.0,"LEPA"
"01-03-2011",0,0.0,0.0,"LEPA"
"01-03-2011",1,0.0,0.0,"LEPA"
