"OP_DATE","OP_HOUR","GLOAD (MW)","CO2_MASS (tons)","BA_ABBREV"
"07-01-2010",0,0.0,0.0,"PLUM"
"07-01-2010",1,0.0,0.0,"PLUM"
"07-01-2010",2,0.0,0.0,"PLUM"
"07-01-2010",3,0.0,0.0,"PLUM"
"07-01-2010",4,0.0,0.0,"PLUM"
"07-01-2010",5,0.0,0.0,"PLUM"
"07-01-2010",6,0.0,0.0,"PLUM"
"07-01-2010",7,0.0,0.0,"PLUM"
"07-01-2010",8,0.0,0.0,"PLUM"
"07-01-2010",9,0.0,0.0,"PLUM"
"07-01-2010",10,0.0,0.0,"PLUM"
"07-01-2010",11,0.0,0.0,"PLUM"
"07-01-2010",12,0.0,0.0,"PLUM"
"07-01-2010",13,0.0,0.0,"PLUM"
"07-01-2010",14,0.0,0.0,"PLUM"
"07-01-2010",15,0.0,0.0,"PLUM"
"07-01-2010",16,0.0,0.0,"PLUM"
"07-01-2010",17,0.0,0.0,"PLUM"
"07-01-2010",18,0.0,0.0,"PLUM"
"07-01-2010",19,0.0,0.0,"PLUM"
"07-01-2010",20,0.0,0.0,"PLUM"
"07-01-2010",21,0.0,0.0,"PLUM"
"07-01-2010",22,0.0,0.0,"PLUM"
"07-01-2010",23,0.0,0.0,"PLUM"
"07-02-2010",0,0.0,0.0,"PLUM"
"07-02-2010",1,0.0,0.0,"PLUM"
"07-02-2010",2,0.0,0.0,"PLUM"
"07-02-2010",3,0.0,0.0,"PLUM"
"07-02-2010",4,0.0,0.0,"PLUM"
"07-02-2010",5,0.0,0.0,"PLUM"
"07-02-2010",6,0.0,0.0,"PLUM"
"07-02-2010",7,0.0,0.0,"PLUM"
"07-02-2010",8,0.0,0.0,"PLUM"
"07-02-2010",9,0.0,0.0,"PLUM"
"07-02-2010",10,0.0,0.0,"PLUM"
"07-02-2010",11,0.0,0.0,"PLUM"
"07-02-2010",12,0.0,0.0,"PLUM"
"07-02-2010",13,0.0,0.0,"PLUM"
"07-02-2010",14,0.0,0.0,"PLUM"
"07-02-2010",15,0.0,0.0,"PLUM"
"07-02-2010",16,0.0,0.0,"PLUM"
"07-02-2010",17,0.0,0.0,"PLUM"
"07-02-2010",18,0.0,0.0,"PLUM"
"07-02-2010",19,0.0,0.0,"PLUM"
"07-02-2010",20,0.0,0.0,"PLUM"
"07-02-2010",21,0.0,0.0,"PLUM"
"07-02-2010",22,0.0,0.0,"PLUM"
"07-02-2010",23,0.0,0.0,"PLUM"
"07-03-2010",0,0.0,0.0,"PLUM"
"07-03-2010",1,0.0,0.0,"PLUM"
"07-03-2010",2,0.0,0.0,"PLUM"
"07-03-2010",3,0.0,0.0,"PLUM"
"07-03-2010",4,0.0,0.0,"PLUM"
"07-03-2010",5,0.0,0.0,"PLUM"
"07-03-2010",6,0.0,0.0,"PLUM"
"07-03-2010",7,0.0,0.0,"PLUM"
"07-03-2010",8,0.0,0.0,"PLUM"
"07-03-2010",9,0.0,0.0,"PLUM"
"07-03-2010",10,0.0,0.0,"PLUM"
"07-03-2010",11,0.0,0.0,"PLUM"
"07-03-2010",12,0.0,0.0,"PLUM"
"07-03-2010",13,0.0,0.0,"PLUM"
"07-03-2010",14,0.0,0.0,"PLUM"
"07-03-2010",15,0.0,0.0,"PLUM"
"07-03-2010",16,0.0,0.0,"PLUM"
"07-03-2010",17,0.0,0.0,"PLUM"
"07-03-2010",18,0.0,0.0,"PLUM"
"07-03-2010",19,0.0,0.0,"PLUM"
"07-03-2010",20,0.0,0.0,"PLUM"
"07-03-2010",21,0.0,0.0,"PLUM"
"07-03-2010",22,0.0,0.0,"PLUM"
"07-03-2010",23,0.0,0.0,"PLUM"
"07-04-2010",0,0.0,0.0,"PLUM"
"07-04-2010",1,0.0,0.0,"PLUM"
"07-04-2010",2,0.0,0.0,"PLUM"
"07-04-2010",3,0.0,0.0,"PLUM"
"07-04-2010",4,0.0,0.0,"PLUM"
"07-04-2010",5,0.0,0.0,"PLUM"
