"OP_DATE","OP_HOUR","GLOAD (MW)","CO2_MASS (tons)","BA_ABBREV"
"01-01-2011",0,0.0,0.0,"IPCO"
"01-01-2011",1,0.0,0.0,"IPCO"
"01-01-2011",2,0.0,0.0,"IPCO"
"01-01-2011",3,0.0,0.0,"IPCO"
"01-01-2011",4,0.0,0.0,"IPCO"
"01-01-2011",5,0.0,0.0,"IPCO"
"01-01-2011",6,0.0,0.0,"IPCO"
"01-01-2011",7,0.0,0.0,"IPCO"
"01-01-2011",8,0.0,0.0,"IPCO"
"01-01-2011",9,0.0,0.0,"IPCO"
"01-01-2011",10,0.0,0.0,"IPCO"
"01-01-2011",11,0.0,0.0,"IPCO"
"01-01-2011",12,0.0,0.0,"IPCO"
"01-01-2011",13,0.0,0.0,"IPCO"
"01-01-2011",14,0.0,0.0,"IPCO"
"01-01-2011",15,0.0,0.0,"IPCO"
"01-01-2011",16,0.0,0.0,"IPCO"
"01-01-2011",17,0.0,0.0,"IPCO"
"01-01-2011",18,0.0,0.0,"IPCO"
"01-01-2011",19,0.0,0.0,"IPCO"
"01-01-2011",20,0.0,0.0,"IPCO"
"01-01-2011",21,0.0,0.0,"IPCO"
"01-01-2011",22,0.0,0.0,"IPCO"
"01-01-2011",23,0.0,0.0,"IPCO"
"01-02-2011",0,0.0,0.0,"IPCO"
"01-02-2011",1,0.0,0.0,"IPCO"
"01-02-2011",2,0.0,0.0,"IPCO"
"01-02-2011",3,0.0,0.0,"IPCO"
"01-02-2011",4,0.0,0.0,"IPCO"
"01-02-2011",5,0.0,0.0,"IPCO"
"01-02-2011",6,0.0,0.0,"IPCO"
"01-02-2011",7,0.0,0.0,"IPCO"
"01-02-2011",8,0.0,0.0,"IPCO"
"01-02-2011",9,0.0,0.0,"IPCO"
"01-02-2011",10,0.0,0.0,"IPCO"
"01-02-2011",11,0.0,0.0,"IPCO"
"01-02-2011",12,0.0,0.0,"IPCO"
"01-02-2011",13,0.0,0.0,"IPCO"
"01-02-2011",14,0.0,0.0,"IPCO"
"01-02-2011",15,0.0,0.0,"IPCO"
"01-02-2011",16,0.0,0.0,"IPCO"
"01-02-2011",17,0.0,0.0,"IPCO"
"01-02-2011",18,0.0,0.0,"IPCO"
"01-02-2011",19,0.0,0.0,"IPCO"
"01-02-2011",20,0.0,0.0,"IPCO"
"01-02-2011",21,0.0,0.0,"IPCO"
"01-02-2011",22,0.0,0.0,"IPCO"
"01-02-2011",23,0.0,0.0,"IPCO"
"01-03-2011",0,0.0,0.0,"IPCO"
"01-03-2011",1,0.0,0.0,"IPCO"
"01-03-2011",2,0.0,0.0,"IPCO"
"01-03-2011",3,0.0,0.0,"IPCO"
"01-03-2011",4,0.0,0.0,"IPCO"
"01-03-2011",5,0.0,0.0,"IPCO"
"01-03-2011",6,0.0,0.0,"IPCO"
"01-03-2011",7,0.0,0.0,"IPCO"
"01-03-2011",8,0.0,0.0,"IPCO"
"01-03-2011",9,0.0,0.0,"IPCO"
"01-03-2011",10,0.0,0.0,"IPCO"
"01-03-2011",11,0.0,0.0,"IPCO"
"01-03-2011",12,0.0,0.0,"IPCO"
"01-03-2011",13,0.0,0.0,"IPCO"
"01-03-2011",14,0.0,0.0,"IPCO"
"01-03-2011",15,0.0,0.0,"IPCO"
"01-03-2011",16,0.0,0.0,"IPCO"
"01-03-2011",17,0.0,0.0,"IPCO"
"01-03-2011",18,0.0,0.0,"IPCO"
"01-03-2011",19,0.0,0.0,"IPCO"
"01-03-2011",20,0.0,0.0,"IPCO"
"01-03-2011",21,0.0,0.0,"IPCO"
"01-03-2011",22,0.0,0.0,"IPCO"
"01-03-2011",23,0.0,0.0,"IPCO"
"01-04-2011",0,0.0,0.0,"IPCO"
"01-04-2011",1,0.0,0.0,"IPCO"
"01-04-2011",2,0.0,0.0,"IPCO"
"01-04-2011",3,0.0,0.0,"IPCO"
"01-04-2011",4,0.0,0.0,"IPCO"
"01-04-2011",5,0.0,0.0,"IPCO"
"01-04-2011",6,87.0,42.965,"IPCO"
"01-04-2011",7,200.0,117.2,"IPCO"
"01-04-2011",8,200.0,116.9,"IPCO"
"01-04-2011",9,198.0,116.1,"IPCO"
"01-04-2011",10,197.0,115.5,"IPCO"
"01-04-2011",11,161.0,98.5,"IPCO"
"01-04-2011",12,139.0,87.6,"IPCO"
